state,electoral.district,office.name,official.name,address,phone,website,email,party
TX,Austin City Council District 9,City Councilor District 9,Kathie Tovo,"301 W 2nd St  Austin,  78701",512-974-2250,https://www.austintexas.gov/district9,https://www.austintexas.gov/email/kathietovo,
TX,Austin City Council District 8,City Councilor District 8,Ellen Troxclair,"301 W 2nd St  Austin, TX 78701",512-974-2250,https://www.austintexas.gov/district8,https://www.austintexas.gov/email/district8,
TX,Austin City Council District 5,City Councilor District 5,Ann Kitchen,"301 W. Second St.   Austin,  78701",512-974-2250,https://www.austintexas.gov/district5,https://www.austintexas.gov/email/district5,
TX,Austin City Council District 4,City Councilor District 4,"Gregorio ""Greg"" Casar","301 W 2nd St  Austin, TX 78701",512-974-2250,https://www.austintexas.gov/district4,https://www.austintexas.gov/email/gregcasar,
TX,Austin City Council District 7,City Councilor District 7,Leslie Pool,"301 W 2nd St  Austin, TX 78701",512-974-2250,https://www.austintexas.gov/district7,https://www.austintexas.gov/email/district7,
TX,Austin City Council District 6,City Councilor District 6,Don Zimmerman,"301 W 2nd St  Austin,  78701",512-974-2250,https://www.austintexas.gov/district6,https://www.austintexas.gov/email/donzimmerman,
TX,Austin City Council District 1,City Councilor District 1,Ora Houston,"301 W 2nd St  Austin, Texas 78701",512-974-2250,https://www.austintexas.gov/district1,https://www.austintexas.gov/email/orahouston,
TX,Austin City Council District 3,City Councilor District 3,"Sabino ""Pio"" Renteria","301 W 2nd St  Austin, Texas 78701",512-974-2250,https://www.austintexas.gov/district3,https://www.austintexas.gov/email/sabinorenteria,
TX,Austin City Council District 2,City Councilor District 2,Delia Garza,"301 W. Second St.   Austin, Texas 78701",512-974-2250,https://www.austintexas.gov/district2,https://www.austintexas.gov/email/district2,
TX,Austin City Council District 10,City Councilor District 10,Sheri Gallo,"301 W 2nd St  Austin, TX 78701",512-974-2250,https://www.austintexas.gov/district10,https://www.austintexas.gov/email/district10,
TX,Austin,Mayor,Steve Adler,"301 W 2nd St Austin, 78701",512-978-2100,https://www.austintexas.gov/department/mayor,,
NC,Charlotte City Council at large representative,City Council at large representative,Julie Eiselt,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/JulieEiselt.aspx,[email],
NC,Charlotte City Council at large representative,City Council at large representative,Claire Green Fallon,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/ClaireFallon.aspx,[email] ,
NC,Charlotte City Council at large representative,City Council at large representative,James Mitchell Jr.,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/JamesMitchell.aspx,[email]​,
NC,Charlotte City Council district 1 representative,City Council district 1 representative,Patsy Kinsey,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/PatsyKinsey.aspx,[email],
NC,Charlotte City Council district 2 representative,City Council district 2 representative,"Alvin ""Al"" Austin","600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/Al-Austin.aspx,[email],
NC,Charlotte City Council district 3 representative,City Council district 3 representative,LaWana Mayfield,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/District%203%20LaWana%20Mayfield.aspx,[email],
NC,Charlotte City Council district 3 representative,City Council district 3 representative,LaWana Mayfield,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/District%203%20LaWana%20Mayfield.aspx,[email],
NC,Charlotte City Council district 4 representative,City Council district 4 representative,Gregory (Greg) A. Phipps,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/Greg-Phipps.aspx,[email],
NC,Charlotte City Council district 5 representative,City Council district 5 representative,John Autry,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/District%205%20John%20Autry.aspx,[email],
NC,Charlotte City Council district 6 representative,City Council district 6 representative,Kenny Smith,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/KennySmith.aspx,[email] ,
NC,Charlotte City Council district 7 representative,City Council district 7 representative,Edmund H. Driggs,"600 E. 4th Street Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/CityCouncil/MeettheCouncil/Pages/Ed-Driggs.aspx,[email]​,
NC,Charlotte,Mayor,Meet Mayor Jennifer Roberts,"600 East Fourth Street, 15th Floor Charlotte, NC 28202",704-336-2241,http://charmeck.org/city/charlotte/Mayor/Pages/MeetTheMayor.aspx,[email],
IL,Chicago City Council District 1,Alderman Ward 1,Joe Proco Moreno,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/01.html,[email],
IL,Chicago City Council District 2,Alderman Ward 2,Brian Hopkins,"121 N. La Salle Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/02.html,[email],
IL,Chicago City Council District 3,Alderman Ward 3,Pat Dowell,"121 N. La Salle Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/03.html,[email],
IL,Chicago City Council District 4,Alderman Ward 4,William Burns,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/04.html,[email],
IL,Chicago City Council District 5,Alderman Ward 5,Leslie A. Hairston,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/05.html,[email],
IL,Chicago City Council District 6,Alderman Ward 6,Roderick Sawyer,"121 N. LaSalle St. Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/06.html,[email],
IL,Chicago City Council District 7,Alderman Ward 7,Gregory I. Mitchell,"121 N. LaSalle St. Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/07.html,[email],
IL,Chicago City Council District 8,Alderman Ward 8,Michelle A. Harris,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/08.html,[email],
IL,Chicago City Council District 9,Alderman Ward 9,Anthony Beale,"121 N. La Salle Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/09.html,[email],
IL,Chicago City Council District 10,Alderman Ward 10,Susan Sadlowski Garza,"121 N. LaSalle St. Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/10.html,[email],
IL,Chicago City Council District 11,Alderman Ward 11,Patrick D. Thompson,"121 N. LaSalle St. Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/11.html,[email],
IL,Chicago City Council District 12,Alderman Ward 12,George A. Cardenas,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/12.html,[email],
IL,Chicago City Council District 13,Alderman Ward 13,Marty Quinn,"121 N. LaSalle St. Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/13.html,[email],
IL,Chicago City Council District 14,Alderman Ward 14,Edward M. Burke,"121 N. La Salle Room 302 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/14.html,[email],
IL,Chicago City Council District 15,Alderman Ward 15,Raymond A. Lopez,2736 W 47th St Chicago IL 60632,312.744.5000,http://www.cityofchicago.org/city/en/about/wards/15.html,[email],
IL,Chicago City Council District 16,Alderman Ward 16,Toni L. Foulkes,"121 N. LaSalle Street Chicago, Illinois 60602",773.863.0220,http://www.cityofchicago.org/city/en/about/wards/16.html,[email],
IL,Chicago City Council District 17,Alderman Ward 17,David Moore,"121 N. LaSalle St. Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/17.html,[email],
IL,Chicago City Council District 18,Alderman Ward 18,Derrick G. Curtis,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/18.html,[email],
IL,Chicago City Council District 19,Alderman Ward 19,Matthew O'Shea,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/19.html,[email],
IL,Chicago City Council District 20,Alderman Ward 20,Willie B. Cochran,"121 N. LaSalle Street Chicago, Illinois 60602",773.955.5610,http://www.cityofchicago.org/city/en/about/wards/20.html,[email],
IL,Chicago City Council District 21,Alderman Ward 21,Howard Brookins Jr.,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/21.html,[email],
IL,Chicago City Council District 22,Alderman Ward 22,Ricardo Munoz,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/22.html,[email],
IL,Chicago City Council District 23,Alderman Ward 23,Michael R. Zalewski,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/23.html,[email],
IL,Chicago City Council District 24,Alderman Ward 24,Michael Scott Jr.,"121 N. Lasalle St. Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/24.html,[email],
IL,Chicago City Council District 25,Alderman Ward 25,Daniel S. Solis,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/25.html,[email],
IL,Chicago City Council District 26,Alderman Ward 26,Roberto Maldonado,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/26.html,[email],
IL,Chicago City Council District 27,Alderman Ward 27,"Walter Burnett, Jr.","121 N. La Salle Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/27.html,[email],
IL,Chicago City Council District 28,Alderman Ward 28,Jason Ervin,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/content/city/en/about/wards/28.html,[email],
IL,Chicago City Council District 29,Alderman Ward 29,Christopher Taliaferro,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/29.html,[email],
IL,Chicago City Council District 30,Alderman Ward 30,Ariel E. Reboyras,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/30.html,[email],
IL,Chicago City Council District 31,Alderman Ward 31,Milly Santiago,"121 N. LaSalle St. Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/31.html,[email],
IL,Chicago City Council District 32,Alderman Ward 32,Scott Waguespack,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/32.html,[email],
IL,Chicago City Council District 33,Alderman Ward 33,Deborah Mell,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/33.html,[email],
IL,Chicago City Council District 34,Alderman Ward 34,Carrie M. Austin,"121 N. Lasalle St. Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/34.html,[email],
IL,Chicago City Council District 35,Alderman Ward 35,Carlos Ramirez-Rosa,"121 N. LaSalle St. Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/35.html,[email],
IL,Chicago City Council District 36,Alderman Ward 36,Gilbert Villegas,"121 N. LaSalle Street Chicago, Illinois 60602",773.745.4636,http://www.cityofchicago.org/city/en/about/wards/36.html,[email],
IL,Chicago City Council District 37,Alderman Ward 37,Emma Mitts,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/37.html,[email],
IL,Chicago City Council District 38,Alderman Ward 38,Nicholas Sposato,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/38.html,[email],
IL,Chicago City Council District 39,Alderman Ward 39,Margaret Laurino,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/39.html,[email],
IL,Chicago City Council District 40,Alderman Ward 40,Patrick J. O'Connor,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/40.html,[email],
IL,Chicago City Council District 41,Alderman Ward 41,Anthony V. Napolitano,"121 N. La Salle Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/41.html,[email],
IL,Chicago City Council District 42,Alderman Ward 42,Brendan Reilly,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/42.html,[email],
IL,Chicago City Council District 43,Alderman Ward 43,Michele Smith,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/43.html,[email],
IL,Chicago City Council District 44,Alderman Ward 44,Thomas M. Tunney,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/44.html,[email],
IL,Chicago City Council District 45,Alderman Ward 45,John Arena,"121 N. La Salle Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/45.html,[email],
IL,Chicago City Council District 46,Alderman Ward 46,James Cappleman,"121 N. La Salle Room 200 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/46.html,[email],
IL,Chicago City Council District 47,Alderman Ward 47,Ameya Pawar,"121 N. LaSalle Street Chicago, Illinois 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/47.html,[email],
IL,Chicago City Council District 48,Alderman Ward 48,Harry Osterman,"121 N. La Salle St. Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/48.html,[email],
IL,Chicago City Council District 49,Alderman Ward 49,Joseph Moore,"121 N. Lasalle St. Room 200Chicago, IL 60601",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/49.html,[email],
IL,Chicago City Council District 50,Alderman Ward 50,Debra Silverstein,"121 N. La Salle Room 300 Chicago, IL 60602",312.744.5000,http://www.cityofchicago.org/city/en/about/wards/50.html,[email],
IL,Chicago,Mayor,Rahm Emanuel,"121 N LaSalle Street Chicago City Hall 4th Floor Chicago, IL 60602 ",,http://www.cityofchicago.org/city/en/depts/mayor.html,,
OH,Columbus,City Council Member At-Large,Zach Klein,"90 West Broad St. Columbus, OH 43215",614 645-5346,http://columbus.gov/council/members/,[email],
OH,Columbus,City Council Member At-Large,Elizabeth C. Brown,"90 West Broad St. Columbus, OH 43215",614 645-7163,http://columbus.gov/council/members/,[email],
OH,Columbus,City Council Member At-Large,Shannon G. Hardin ,"90 West Broad St. Columbus, OH 43215",614 645-2728,http://columbus.gov/council/members/,[email],
OH,Columbus,City Council Member At-Large,Jaiza Page ,"90 West Broad St. Columbus, OH 43215",614 645-8538,http://columbus.gov/council/members/,[email],
OH,Columbus,City Council Member At-Large,Michael Stinziano,"90 West Broad St. Columbus, OH 43215",614 645-5829,http://columbus.gov/council/members/,[email],
OH,Columbus,Mayor,Mayor Andrew J. Ginther,"City Hall 2nd Floor 90 West Broad Street Columbus, OH 43215",614-645-7671,http://www.columbus.gov/Templates/Detail.aspx?id=66058,[email],
TX,Dallas City Council District 1,City Council District 1,Scott Griggs,"Dallas City Hall 1500 Marilla St.Room 5FN Dallas, Texas 75201",(214)-670-0776,http://dallascityhall.com/government/citycouncil/district1/,[email],
TX,Dallas City Council District 2,City Council District 2,Adam Medrano,"Dallas City Hall 1500 Marilla St.Room 5FN Dallas, Texas 75201",214-670-4048,http://dallascityhall.com/government/citycouncil/district2/,[email],
TX,Dallas City Council District 3,City Council District 3,"Casey Thomas, II","Dallas City Hall 1500 Marilla St.Room 5FS Dallas, Texas 75201",214-670-0777,http://dallascityhall.com/government/citycouncil/district3/,[email],
TX,Dallas City Council District 4,City Council District 4,Carolyn King Arnold,"Dallas City Hall 1500 Marilla St.Room 5FS Dallas, Texas 75201",214-670-0781,http://dallascityhall.com/government/citycouncil/district4/,[email],
TX,Dallas City Council District 5,City Council District 5,Rickey D. Callahan,"Dallas City Hall 1500 Marilla St.Room 5FS Dallas, Texas 75201",214-670-4052,http://dallascityhall.com/government/citycouncil/district5/,[email],
TX,Dallas City Council District 6,City Council District 6,Monica R. Alonzo,"Dallas City Hall 1500 Marilla St.Room 5DN Dallas, Texas 75201",214-670-4199,http://dallascityhall.com/government/citycouncil/district6/,,
TX,Dallas City Council District 7,City Council District 7,Tiffinni A. Young,"Dallas City Hall 1500 Marilla St.Room 5FN Dallas, Texas 75201",214-670-4689,http://dallascityhall.com/government/citycouncil/district7/,[email],
TX,Dallas City Council District 8,City Council District 8,Deputy Mayor Pro Tem Erik Wilson,"Dallas City Hall 1500 Marilla St.Room 5DN Dallas, Texas 75201",(214) 670-4066,http://dallascityhall.com/government/citycouncil/district8/,[email],
TX,"Dallas 
City Council District 9","
City Council District 9","
Mark Clayton","Dallas City Hall 1500 Marilla St.Room 5FN Dallas, Texas 75201",214-670-4069,http://dallascityhall.com/government/citycouncil/district9/,,
TX,Dallas City Council District 10,City Council District 10,B. Adam McGough,"Dallas City Hall 1500 Marilla St.Room 5FS Dallas, Texas 75201",214-670-4068,http://dallascityhall.com/government/citycouncil/district10/,[email],
TX,Dallas City Council District 11,City Council District 11,Lee M.Kleinman,"Dallas City Hall 1500 Marilla St.Room 5FS Dallas, Texas 75201",214-670-7817,http://dallascityhall.com/government/citycouncil/district11/,[email],
TX,Dallas City Council District 12,City Council District 12,Sandy Greyson,"Dallas City Hall 1500 Marilla St.Room 5FN Dallas, Texas 75201",214-670-4067,http://dallascityhall.com/government/citycouncil/district12/,[email],
TX,Dallas City Council District 13,City Council District 13,Jennifer Staubach Gates,"Dallas City Hall 1500 Marilla St.Room 5FS Dallas, Texas 75201",214-670-3816,http://dallascityhall.com/government/citycouncil/district13/,[email],
TX,Dallas City Council District 14,City Council District 14,Philip T. Kingston,"Dallas City Hall 1500 Marilla St.Room 5FN Dallas, Texas 75201",214-670-5415,http://dallascityhall.com/government/citycouncil/district14/,,
TX,Dallas,Mayor,Mayor Mike Rawlings,"1500 Marilla St. Dallas, TX 75201",214-670-3111,http://dallascityhall.com/government/citymayor/Pages/default.aspx,,
TX,Houston City Council District A,City Council Member District A,Brenda Stardig,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/a,[email],
TX,Houston City Council District B,City Council Member District B,Jerry Davis,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/b,[email],
TX,Houston City Council District C ,City Council Member District C ,Mayor Pro Tem Ellen R. Cohen,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/c,[email],
TX,Houston City Council District D,City Council Member District D,Dwight Boykins,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/d,[email],
TX,Houston City Council District E ,City Council Member District E ,Dave Martin---,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/e,[email],
TX,Houston City Council District F,City Council Member District F,Steve Le,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/f,[email],
TX,Houston City Council District G ,City Council Member District G ,Greg Travis,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/g,[email],
TX,Houston City Council District H,City Council Member District H,Karla Cisneros,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/h,[email],
TX,Houston City Council District I ,City Council Member District I ,Robert Gallegos ,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/i,[email],
TX,Houston City Council District J,City Council Member District J,Mike Laster,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/j,[email],
TX,Houston City Council District K ,City Council Member District K ,Larry green,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/k,[email],
