state,electoral.district,office.name,official.name,address,phone,website,email,party
TX,Houston,City Council Member At-Large Position 1,Mike Knox,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/1,[email],
TX,Houston,City Council Member At-Large Position 2 ,David Robinson,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/2,[email],
TX,Houston,City Council Member At-Large Position 3,Michael Kubosh,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/3,[email],
TX,Houston,City Council Member At-Large Position 4 ,Amanda Edwards,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/4,[email],
TX,Houston,City Council Member At-Large Position 5,Jack Christie,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/5,[email],
TX,Houston,Mayor,Sylvester Turner,"City of Houston P.O. Box 1562 Houston, TX 77251",713.837.0311,http://www.houstontx.gov/mayor/,[email],
IN,Indianapolis City Council District 1,City Councillor District 1,Leroy Robinson,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_01.aspx,[email],
IN,Indianapolis City Council District 2,City Councillor District 2,Colleen Fanning,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_02.aspx,[email],
IN,Indianapolis City Council District 3,City Councillor District 3,Christine Scales,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_03.aspx,[email],
IN,Indianapolis City Council District 4,City Councillor District 4,Michael McQuillen,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_04.aspx,[email],
IN,Indianapolis City Council District 5,City Councillor District 5,Jeff Coats,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_05.aspx,[email],
IN,Indianapolis City Council District 6,City Councillor District 6,Janice McHenry,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_06.aspx,,
IN,Indianapolis City Council District 7,City Councillor District 7,Joseph Simpson,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_07.aspx,[email],
IN,Indianapolis City Council District 8,City Councillor District 8,Monroe Gray,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_08.aspx,,
IN,Indianapolis City Council District 9,City Councillor District 9,William Oliver,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_09.aspx,[email],
IN,Indianapolis City Council District 10,City Councillor District 10,Maggie Lewis,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_10.aspx,[email],
IN,Indianapolis City Council District 11,City Councillor District 11,Vop Osili,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_11.aspx,[email],
IN,Indianapolis City Council District 12,City Councillor District 12,Blake Johnson,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_12.aspx,[email],
IN,Indianapolis City Council District 13,City Councillor District 13,Stephen Clay,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_13.aspx,[email],
IN,Indianapolis City Council District 14,City Councillor District 14,LaKeisha Jackson,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_14.aspx,[email],
IN,Indianapolis City Council District 15,City Councillor District 15,Marilyn Pfisterer,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_15.aspx,[email],
IN,Indianapolis City Council District 16,City Councillor District 16,Jeff Miller,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_16.aspx,[email],
IN,Indianapolis City Council District 17,City Councillor District 17,Zach Adamson,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_17.aspx,[email],
IN,Indianapolis City Council District 18,City Councillor District 18,Susie Cordi,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_18.aspx,[email],
IN,Indianapolis City Council District 19,City Councillor District 19,David Ray,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_19.aspx,[email],
IN,Indianapolis City Council District 20,City Councillor District 20,Jason Holliday,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_20.aspx,[email],
IN,Indianapolis City Council District 21,City Councillor District 21,Frank Mascari,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_21.aspx,[email],
IN,Indianapolis City Council District 22,City Councillor District 22,Jared Evans,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_22.aspx,[email],
IN,Indianapolis City Council District 23,City Councillor District 23,Scott Kreider,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_23.aspx,[email],
IN,Indianapolis City Council District 24,City Councillor District 24,Jack Sandlin,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_24.aspx,[email],
IN,Indianapolis City Council District 25,City Councillor District 25,Aaron Freeman,"City-County Building, 200 E. Washington St., Indianapolis, IN 46204",,http://www.indy.gov/eGov/Council/Councillors/Biography/Pages/district_25.aspx,[email],
IN,Indianapolis,Mayor,Joe Hogsett,"200 East Washington Street Indianapolis, Indiana 46204",(317) 327-3601,http://www.indy.gov/eGov/mayor/Pages/home.aspx,,
FL,Jacksonville City Council District 1,City Council Member District 1,Joyce Morgan,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1389,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 2,City Council Member District 2,Al Ferraro,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1392,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 3,City Council Member District 3,Aaron L. Bowman,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1386,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 4,City Council Member District 4,Scott Wilson,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1394,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 5,City Council Member District 5,Lori N. Boyer,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1382,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 6,City Council Member District 6,Matt Schellenberg,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1388,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 7,City Council Member District 7,Reggie Gaffney,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1384,http://www.coj.net/city-council.aspx#feature01,,
FL,Jacksonville City Council District 8,City Council Member District 8,Katrina Brown,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1385,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 9,City Council Member District 9,Garrett L. Dennis,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1395,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 10,City Council Member District 10,Reginald L. Brown,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1684,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 11,City Council Member District 11,Danny Becton,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1383,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 12,City Council Member District 12,Doyle Carter,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1380,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 13,City Council Member District 13,Bill Gulliford,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1397,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville City Council District 14,City Council Member District 14,Jim Love,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1390,http://www.coj.net/city-council.aspx#feature01,[email],
FL,Jacksonville,City Council Member At-Large Group 1,Anna Lopez Brosche,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1377,http://www.coj.net/city-council.aspx#feature01,,
FL,Jacksonville,City Council Member At-Large Group 2,John R. Crescimbeni,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1377,http://www.coj.net/city-council.aspx#feature01,,
FL,Jacksonville,City Council Member At-Large Group 3,Tommy Hazouri,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1377,http://www.coj.net/city-council.aspx#feature01,,
FL,Jacksonville,City Council Member At-Large Group 4,Greg Anderson,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1377,http://www.coj.net/city-council.aspx#feature01,,
FL,Jacksonville,City Council Member At-Large Group 5,Samuel Newby,"117 West Duval St., Suite 425 Jacksonville, FL 32202",(904) 630-1377,http://www.coj.net/city-council.aspx#feature01,,
FL,Jacksonville,Mayor,Lenny Curry,"City Hall at St. James Building 117 W. Duval St.  Suite 400 Jacksonville, FL  32202",(904) 630-1776,http://www.coj.net/mayor.aspx,[email],
CA,Los Angeles City Council District 1,City Councilmember District 1,Gilbert Cedillo,"City Hall Office 200 N. Spring St., Room 460 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd1.lacity.org,[email],
CA,Los Angeles City Council District 2,City Councilmember District 2,Paul Krekorian,"City Hall Office 200 N. Spring St., Room 435 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd2.lacity.org,[email],
CA,Los Angeles City Council District 3,City Councilmember District 3,Bob Blumenfield,"City Hall Office 200 N. Spring St., Room 415 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd3.lacity.org,[email],
CA,Los Angeles City Council District 4,City Councilmember District 4,David E. Ryu,"City Hall Office 200 N. Spring St., Room 425 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd4.lacity.org,[email],
CA,Los Angeles City Council District 5,City Councilmember District 5,Paul Koretz,"City Hall Office 200 N. Spring St., Room 440 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd5.lacity.org,[email],
CA,Los Angeles City Council District 6,City Councilmember District 6,Nury Martinez,"City Hall 200 N. Spring Street, Room 470 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd6.lacity.org,[email],
CA,Los Angeles City Council District 7,City Councilmember District 7,Felipe Fuentes,"200 North Spring Street, Room 455 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd7.lacity.org,[email],
CA,Los Angeles City Council District 8,City Councilmember District 8,Marqueece Harris-Dawson,"City Hall 200 N. Spring Street, Room 450 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd9.lacity.org,[email],
CA,Los Angeles City Council District 9,City Councilmember District 9,"Curren D. Price, Jr.","200 North Spring Street, Suite 420 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd10.lacity.org,[email],
CA,Los Angeles City Council District 10,City Councilmember District 10,"Herb J. Wesson, Jr.","200 N. Spring Street, Room 430 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd11.lacity.org,[email],
CA,Los Angeles City Council District 11,City Councilmember District 11,Mike Bonin,"200 N. Spring Street, Room 475 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd12.lacity.org,[email],
CA,Los Angeles City Council District 12,City Councilmember District 12,Mitchell Englander,"200 North Spring Street, Room 405 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd13.lacity.org,[email],
CA,Los Angeles City Council District 13,City Councilmember District 13,Mitch O'Farrell,"200 N. Spring Street, Room 480 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd14.lacity.org,[email],
CA,Los Angeles City Council District 14,City Councilmember District 14,Jose Huizar,"200 N. Spring Street, Room 465 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd15.lacity.org,[email],
CA,Los Angeles City Council District 15,City Councilmember District 15,Joe Buscaino,"City Hall Office 200 N. Spring St., Room 410 Los Angeles, Ca 90012 ",(213) 473-3231,http://cd15.lacity.org/CONTACT/index.htm,[email],
CA,Los Angeles,Mayor,Mayor Eric Garcetti,"200 N. Spring St. Los Angeles, CA 90012",(213) 978-0600,http://www.lamayor.org/,[email],
NY,New York City Council District 17,City Council Member District 17,District 17 - Vacant,"384 E. 149th St., 3rd Ave. Suite 300 Bronx, NY 10455",718-402-6130,http://council.nyc.gov/d17/html/members/home.shtml,,Unknown
NY,New York City Council District 42,City Council Member District 42,Inez Barron,"718 Pennsylvania Ave. Brooklyn, New York 11207",718-649-9495,http://council.nyc.gov/d42/html/members/home.shtml,,Democrat
NY,New York City Council District 51,City Council Member District 51,Joe Borrelli,"3944 Richmond Avenue Staten Island, New York 10312",718-984-5151,http://council.nyc.gov/d51/html/members/home.shtml,[email],Republican
NY,New York City Council District 14,City Council Member District 14,Fernando Cabrera,"107 East Burnside Ave Bronx, NY 10453",347-590-2874,http://council.nyc.gov/d14/html/members/home.shtml,,Democrat
NY,New York City Council District 1,City Council Member District 1,Margaret Chin,"Chatham Green 165 Park Row, suite #11 New York, NY 10038",212-587-3159,http://council.nyc.gov/d1/html/members/home.shtml,[email],Democrat
NY,New York City Council District 11,City Council Member District 11,Andrew Cohen,"Kingsbridge Office: 277 West 231st Street Bronx, NY 10463",(718) 549-7300,http://council.nyc.gov/d11/html/members/home.shtml,[email],Democrat
NY,New York City Council District 36,City Council Member District 36,Robert Cornegy,"1360 Fulton Street Suite 500 Brooklyn, NY 11216",718-919-0740,http://council.nyc.gov/d36/html/members/home.shtml,[email],Democrat
NY,New York City Council District 22,City Council Member District 22,Costa Constantinides,"31-09 Newtown Avenue Suite 209, Astoria NY 11102",718-274-4500,http://council.nyc.gov/d22/html/members/home.shtml,[email],Democrat
NY,New York City Council District 30,City Council Member District 30,Elizabeth Crowley,"Atlas Park Mall - 71-19 80th Street, Suite 8-303 Glendale, NY 11385",(718) 366-3900,http://council.nyc.gov/d30/html/members/home.shtml,[email],Democrat
NY,New York City Council District 35,City Council Member District 35,Laurie Cumbo,"1 Hanson Pl Suite 201 Brooklyn, NY 11243",718-260-9191,http://council.nyc.gov/d35/html/members/home.shtml,[email],Democrat
NY,New York City Council District 48,City Council Member District 48,Chaim M. Deutsch,"2401 Avenue U Brooklyn, NY 11229",718-368-9176,http://council.nyc.gov/d48/html/members/home.shtml,[email],Democrat
NY,New York City Council District 9,City Council Member District 9,Inez E. Dickens,"Adam Clayton Powell Jr. Blvd. 163 W. 125 Street New York, NY 10027",212-678-4505,http://council.nyc.gov/d9/html/members/home.shtml,,Democrat
NY,New York City Council District 25,City Council Member District 25,Daniel Dromm,"37-32 75th St. Jackson Heights, New York 11372",718-803-6373,http://council.nyc.gov/d25/html/members/home.shtml,,Democrat
NY,New York City Council District 37,City Council Member District 37,Rafael Espinal,"786 Knickerbocker Avenue  Brooklyn, NY 11207",718-642-8664,http://council.nyc.gov/d37/html/members/home.shtml,[email],Democrat
NY,New York City Council District 40,City Council Member District 40,Mathieu Eugene,"123 Linden Boulevard Brooklyn, New York 11226",718-287-8762,http://council.nyc.gov/d40/html/members/home.shtml,[email],Democrat
NY,New York City Council District 21,City Council Member District 21,Julissa Ferreras,"32-33A Junction Blvd East Elmhurst, NY 11369",718-651-1917,http://council.nyc.gov/d21/html/members/home.shtml,[email],Democrat
NY,New York City Council District 4,City Council Member District 4,Daniel R. Garodnick,"211 East 43rd Street Suite 1205 New York, NY 10017",212-818-0580,http://council.nyc.gov/d4/html/members/home.shtml,,Democrat
NY,New York City Council District 43,City Council Member District 43,Vincent J. Gentile,"8018 5th Avenue Brooklyn, NY 11209",718-748-5200,http://council.nyc.gov/d43/html/members/home.shtml,[email],Democrat
NY,New York City Council District 16,City Council Member District 16,Vanessa L. Gibson,"1377 Jerome Avenue Bronx, New 10452",718-588-7500,http://council.nyc.gov/d16/html/members/home.shtml,[email],Unknown
NY,New York City Council District 44,City Council Member District 44,David G. Greenfield,"4424 16th Avenue Brooklyn, New York 11204",718-853-2704,http://council.nyc.gov/d44/html/members/home.shtml,[email],Democrat
NY,New York City Council District 23,City Council Member District 23,Barry Grodenchik,"73-03 Bell Boulevard Oakland Gardens, NY 11364",718-468-0137,http://council.nyc.gov/d23/html/members/home.shtml,[email],Democrat
NY,New York City Council District 3,City Council Member District 3,Corey Johnson,"224 West 30th St (Suite 1206) New York, NY 10001",(212) 564-7757,http://council.nyc.gov/d3/html/members/home.shtml,[email],
NY,New York City Council District 12,City Council Member District 12,Andy King,"940 East Gun Hill Road Bronx, NY 10467",718-684-5509,http://council.nyc.gov/d12/html/members/home.shtml,[email],Unknown
NY,New York City Council District 5,City Council Member District 5,Ben Kallos,"244 East 93rd Street New York, NY 10128",212-860-1950,http://council.nyc.gov/d5/html/members/home.shtml,[email],Democrat
NY,New York City Council District 20,City Council Member District 20,Peter Koo,"135-27 38 Ave, Suite 388 Flushing, NY 11354",718-888-8747,http://council.nyc.gov/d20/html/members/home.shtml,[email],Democrat
NY,New York City Council District 29,City Council Member District 29,Karen Koslowitz,"118-35 Queens Blvd, 17th Floor Forest Hills, NY 11375",718-544-8800,http://council.nyc.gov/d29/html/members/home.shtml,[email],Democrat
NY,New York City Council District 24,City Council Member District 24,Rory I. Lancman,"78-40 164th Street Hillcrest, NY 11366",718-217-4969,http://council.nyc.gov/d24/html/members/home.shtml,[email],Democrat
NY,New York City Council District 39,City Council Member District 39,Brad Lander,"456 5th Ave Brooklyn, NY 11215",718-499-1090,http://council.nyc.gov/d39/html/members/home.shtml,[email],Democrat
NY,New York City Council District 33,City Council Member District 33,Stephen Levin,"410 Atlantic Avenue Brooklyn, NY 11217",718-875-5200,http://council.nyc.gov/d33/html/members/home.shtml,[email],Democrat
NY,New York City Council District 7,City Council Member District 7,Mark Levine,"500 West 141st Street New York, NY 10031",212-928-6814,http://council.nyc.gov/d7/html/members/home.shtml,[email],Democrat
NY,New York City Council District 46,City Council Member District 46,Alan Maisel,"2424 Ralph Avenue Brooklyn, New York 11234",718-241-9330,http://council.nyc.gov/d46/html/members/home.shtml,[email],Democrat
NY,New York City Council District 8,City Council Member District 8,Melissa Mark-Viverito,"Manhattan 105 East 116th Street New York, NY 10029",212-NEW-YORK,http://council.nyc.gov/d8/html/members/home.shtml,[email],Unknown
NY,New York City Council District 50,City Council Member District 50,Steven Matteo,"900 South Avenue, Suite 403 Staten Island, NY 10314",718-980-1017,http://council.nyc.gov/d50/html/members/home.shtml,[email],Unknown
NY,New York City Council District 41,City Council Member District 41,Darlene Mealy,"1757 Union Street, 2nd Floor Brooklyn, NY 11213",718-953-3097,http://council.nyc.gov/d41/html/members/home.shtml,,Democrat
NY,New York City Council District 38,City Council Member District 38,Carlos Menchaca,"4417 4th Avenue, Ground Floor Brooklyn, NY 11220",718-439-9012,http://council.nyc.gov/d38/html/members/home.shtml,[email] ,Democrat
