state,electoral.district,office.name,official.name,address,phone,website,email,party
NY,New York City Council District 2,City Council Member District 2,Rosie Mendez,"237 First Ave Suite 504 New York, NY 10003",212-677-1077,http://council.nyc.gov/d2/html/members/home.shtml,[email] ,
NY,New York City Council District 27,City Council Member District 27,I. Daneek Miller,"172-12 Linden Boulevard  St. Albans, NY 11434",718-776-3700,http://council.nyc.gov/d27/html/members/home.shtml,[email],Democrat
NY,New York City Council District 18,City Council Member District 18,Annabel Palma,"1041 Castle Hill Avenue Bronx, New York 10472",718-792-1140,http://council.nyc.gov/d18/html/members/home.shtml,[email],Democrat
NY,New York City Council District 34,City Council Member District 34,Antonio Reynoso,244 Union Ave Brooklyn NY 11211,718-963-3141,http://council.nyc.gov/d34/html/members/home.shtml,[email] ,Democrat
NY,New York City Council District 10,City Council Member District 10,Ydanis Rodriguez,"618 W. 177th Street, Ground Floor New York, NY 10033",917-521-2616,http://council.nyc.gov/d10/html/members/home.shtml,[email],Democrat
NY,New York City Council District 31,City Council Member District 31,Donovan Richards Jr.,"(Rockaway Office)  1931 Mott Avenue, Suite 410 Far Rockaway, NY 11691",212-NEW-YORK,http://council.nyc.gov/d31/html/members/home.shtml,[email],Democrat
NY,New York City Council District 49,City Council Member District 49,Deborah Rose,"130 Stuyvesant Place 6th Floor, Room 602 Staten Island, New York 10301",718-556-7370,http://council.nyc.gov/d49/html/members/home.shtml,[email],Democrat
NY,New York City Council District 6,City Council Member District 6,Helen Rosenthal,"563 Columbus Ave  (at the corner of 87th St.) New York, New York 10024",(212) 873-0282,http://council.nyc.gov/d6/html/members/home.shtml,[email],Democrat
NY,New York City Council District 15,City Council Member District 15,Ritchie Torres,573 East Fordham Road,718-842-8100,http://council.nyc.gov/d15/html/members/home.shtml,,Democrat
NY,New York City Council District 47,City Council Member District 47,Mark Treyger,Coney Island 445 Neptune Avenue,212-NEW-YORK,http://council.nyc.gov/d47/html/members/home.shtml,,Democrat
NY,New York City Council District 32,City Council Member District 32,Eric Ulrich,Ozone Park District Office 93-06 101st Avenue Ozone Park 11416,212-NEW-YORK,http://council.nyc.gov/d32/html/members/home.shtml,[email],Republican
NY,New York City Council District 13,City Council Member District 13,James Vacca,"3040 East Tremont Ave. Room 104 Bronx, New York 10461",718-931-1721,http://council.nyc.gov/d13/html/members/home.shtml,[email],Democrat
NY,New York City Council District 19,City Council Member District 19,Paul Vallone,"42-40 Bell Boulevard, Suite 507 Bayside, New York 11361",718-619-8611,http://council.nyc.gov/d19/html/members/home.shtml,[email],Democrat
NY,New York City Council District 26,City Council Member District 26,Jimmy Van Bramer,"47-01 Queens Boulevard  Suite 205  Sunnyside, NY 11104",718-383-9566,http://council.nyc.gov/d26/html/members/home.shtml,[email],Democrat
NY,New York City Council District 45,City Council Member District 45,Jumaane D. Williams,"4517 Avenue D Brooklyn, NY 11203",718-629-2900,http://council.nyc.gov/d45/html/members/home.shtml,[email],Democrat
NY,New York City Council District 28,City Council Member District 28,Ruben Wills,"95-26 Sutphin Blvd Jamaica, NY 11435",718-206-2068,http://council.nyc.gov/d28/html/members/home.shtml,,Democrat
NY,New York City,Mayor,Bill de Blasio,"City Hall New York, NY 10007",212-NEW-YORK,http://www1.nyc.gov/office-of-the-mayor/index.page,,
PA,Philadelphia City Council District 5 ,City Council Member District 5 ,Council President Darrell L. Clarke,"City Hall, Room 494 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/DarrellClarke/,,
PA,Philadelphia City Council District 1 ,City Council Member District 1 ,Councilman Mark Squilla,"City Hall, Room 332 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/MarkSquilla,,
PA,Philadelphia City Council District 2 ,City Council Member District 2 ,Councilman Kenyatta Johnson,"City Hall, Room 580 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/KenyattaJohnson,,
PA,Philadelphia City Council District 3 ,City Council Member District 3 ,Councilwoman Jannie Blackwell,"City Hall, Room 408 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/JannieBlackwell,,
PA,Philadelphia City Council District 4 ,City Council Member District 4 ,"Councilman Curtis Jones, Jr. ","City Hall, Room 404 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/CurtisJonesJr/,,
PA,Philadelphia City Council District 6 ,City Council Member District 6 ,Councilman Bobby Henon,"City Hall, Room 484 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/BobbyHenon,,
PA,Philadelphia City Council District 7 ,City Council Member District 7 ,Councilwoman Maria D. Quinones-Sanchez,"City Hall, Room 330 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/MariaQSanchez,,
PA,Philadelphia City Council District 8 ,City Council Member District 8 ,Councilwoman Cindy Bass,"City Hall, Room 312 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/CindyBass,,
PA,Philadelphia City Council District 9 ,City Council Member District 9 ,Councilwoman Cherelle Parker,"City Hall, Room 577 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/CherelleParker,,
PA,Philadelphia City Council District 10 ,City Council Member District 10 ,Councilman Brian J. O'Neill,"City Hall, Room 562 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/BrianONeill,,
PA,Philadelphia,City Council Member At-Large,Councilwoman Blondell Reynolds Brown ,"City Hall, Room 581 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/BlondellReynoldsBrown,,
PA,Philadelphia,City Council Member At-Large,Councilman Allan Domb ,"City Hall, Room 316 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/AllanDomb/,,
PA,Philadelphia,City Council Member At-Large,Councilman Derek S. Green  ,"City Hall, Room 594 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/DerekGreen,,
PA,Philadelphia,City Council Member At-Large,Councilman William K. Greenlee ,"City Hall, Room 508 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/BillGreenlee,,
PA,Philadelphia,City Council Member At-Large,Councilwoman Helen Gym  ,"City Hall, Room 592 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/HelenGym,,
PA,Philadelphia,City Council Member At-Large,Councilman David Oh  ,"City Hall, Room 319 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/DavidOh,,
PA,Philadelphia,City Council Member At-Large,Councilman Al Taubenberger  ,"City Hall,  Room 582 Philadelphia, PA [phone]","[phone], [phone]",http://phlcouncil.com/AlTaubenberger/,,
PA,Philadelphia,Mayor,James Kenney,"City Hall, Office 215 Philadelphia, PA 19107",(215) 686-2181,https://alpha.phila.gov/departments/mayor/,[email],
AZ,Phoenix City Council District 8,City Councilwoman District 8,Kate Gallego,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district8,https://www.phoenix.gov/district8/contact-district-8,
AZ,Phoenix City Council District 5,City Councilman District 5,Daniel Valenzuela,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district5,https://www.phoenix.gov/district5/contact-district-5,
AZ,Phoenix City Council District 4,City Councilwoman District 4,Laura Pastor,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district4,https://www.phoenix.gov/district4/contact-district-4,
AZ,Phoenix City Council District 7,City Councilman District 7,Michael Nowakowski,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district7,https://www.phoenix.gov/district7/contact-district-7,
AZ,Phoenix City Council District 6,City Councilman District 6,Councilman Sal DiCiccio,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district6,https://www.phoenix.gov/district6/contact-district-6,
AZ,Phoenix City Council District 1,City Councilwoman District 1,Thelda Williams,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district1,https://www.phoenix.gov/district1/contact-district-1,
AZ,Phoenix City Council District 3,City Councilman District 3,Bill Gates,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district3,https://www.phoenix.gov/district3/contact-district-3,
AZ,Phoenix City Council District 2,City Councilman District 2,Jim Waring,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/district2,https://www.phoenix.gov/district2/contact-district-2,
AZ,Phoenix,Mayor,Mayor Greg Stanton,"200 W. Washington St., 11th Floor Phoenix, AZ 85003",602-262-6011,https://www.phoenix.gov/mayor,,
TX,San Antonio City Council District 1,City Council Member District 1,Roberto C. Trevino,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7279 ,https://www.sanantonio.gov/council/d1,,
TX,San Antonio City Council District 2,City Council Member District 2,Alan E. Warrick II ,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7278 ,https://www.sanantonio.gov/council/d2,,
TX,San Antonio City Council District 3,City Council Member District 3,Rebecca J. Viagran,"City HallP.O. Box 839966San Antonio, TX 78283",210.207.7064,https://www.sanantonio.gov/council/d3,,
TX,San Antonio City Council District 4,City Council Member District 4,Rey A. Saldana,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7281 ,https://www.sanantonio.gov/council/d4,,
TX,San Antonio City Council District 5,City Council Member District 5,Shirley Gonzales,"City Hall Office  P.O. Box 839966  San Antonio, TX 78283",210.207.7043 ,https://www.sanantonio.gov/council/d5,,
TX,San Antonio City Council District 6,City Council Member District 6,Ray Lopez,"City Hall Office  P.O. Box 839966  San Antonio, TX 78283",210.207.7065 ,https://www.sanantonio.gov/council/d6,,
TX,San Antonio City Council District 7,City Council Member District 7,Cris Medina,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7044 ,https://www.sanantonio.gov/council/d7,,
TX,San Antonio City Council District 8,City Council Member District 8,Ron Nirenberg,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7086 ,https://www.sanantonio.gov/council/d8,,
TX,San Antonio City Council District 9,City Council Member District 9,Joe Krier,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7325 ,https://www.sanantonio.gov/council/d9,,
TX,San Antonio City Council District 10,City Council Member District 10,Mike Gallagher,"City Hall  P.O. Box 839966  San Antonio, TX 78283",210.207.7276 ,https://www.sanantonio.gov/council/d10,,
TX,San Antonio,Mayor,Mayor Ivy R. Taylor,"City Hall 100 Military Plaza San Antonio, TX 78205",210.207.7083,https://www.sanantonio.gov/mayor,[email],
CA,San Diego City Council District 1 ,City Councilmember District 1 ,Sherri Lightner,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd1,[email],
CA,San Diego City Council District 2 ,City Councilmember District 2 ,Lorie Zapf,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd2,[email],
CA,San Diego City Council District 3 ,City Councilmember District 3 ,Todd Gloria,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd3,[email],
CA,San Diego City Council District 4 ,City Councilmember District 4 ,Myrtle Cole,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd4,[email],
CA,San Diego City Council District 5  ,City Councilmember District 5  ,Mark Kersey ,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd5,[email],
CA,San Diego City Council District 6,City Councilmember District 6,Chris Cate,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd6,[email],
CA,San Diego City Council District 7,City Councilmember District 7,Scott Sherman,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd7,[email],
CA,San Diego City Council District 8 ,City Councilmember District 8 ,David Alvarez,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd8,[email],
CA,San Diego City Council District 9,City Councilmember District 9,Marti Emerald,"City Administration Building, 202 C Street, San Diego, CA 92101.",619-236-5555,http://www.sandiego.gov/citycouncil/cd9,[email],
CA,San Diego,Mayor,Mayor Kevin L. Faulconer,"City Administration Building 202 C Street, 11th Floor San Diego, CA 92101",(619) 236-6330,http://www.sandiego.gov/mayor/,[email],
CA,San Francisco City Council District 1,Board of Supervisors District 1,Eric Mar,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - fax[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */ ",,http://www.sfbos.org/index.aspx?page=2083,,
CA,San Francisco City Council District 2,Board of Supervisors District 2,Mark Farrell,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - fax[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */",,http://www.sfbos.org/index.aspx?page=11323,,
CA,San Francisco City Council District 3,Board of Supervisors District 3,"Aaron Peskin
","City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - fax[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */ ",,http://www.sfbos.org/index.aspx?page=18587,,
CA,San Francisco City Council District 4,Board of Supervisors District 4,Katy Tang,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - [email] ",,http://www.sfbos.org/index.aspx?page=13999,,
CA,San Francisco City Council District 5,Board of Supervisors District 5,London Breed,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - fax[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */",,http://www.sfbos.org/index.aspx?page=13826,,
CA,San Francisco City Council District 6,Board of Supervisors District 6,Jane Kim,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca 94102-4689(415) 554-7970 - voice[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */",,http://www.sfbos.org/index.aspx?page=11324,,
CA,San Francisco City Council District 7,Board of Supervisors District 7,Norman Yee,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - fax[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */",,http://www.sfbos.org/index.aspx?page=13827,,
CA,San Francisco City Council District 8,Board of Supervisors District 8,Scott Wiener ,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca 94102-4689(415) 554-6968 - [email]",,http://www.sfbos.org/index.aspx?page=11325,,
CA,San Francisco City Council District 9,Board of Supervisors District 9,David Campos,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - fax[email protected]/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""data-cfhash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}t.parentNode.removeChild(t);}}catch(u){}}()/* ]]> */",,http://www.sfbos.org/index.aspx?page=2117,,
CA,San Francisco City Council District 10,Board of Supervisors District 10,Malia Cohen,"City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca 94102-4689(415) 554-7670 - [email] ",,http://www.sfbos.org/index.aspx?page=11322,,
CA,San Francisco City Council District 11,Board of Supervisors District 11,"

John Avalos
","City Hall1 Dr. Carlton B. Goodlett Place, Room 244San Francisco, Ca [phone]([phone] - voice[phone] - [email] ",,http://www.sfbos.org/index.aspx?page=2130,,
CA,San Francisco,Mayor,Edwin Lee,"City Hall, Room 200, 1 Dr. Carlton B. Goodlett Place, San Francisco, CA 94102",415-554-6141,http://www.sfmayor.org/,,
CA,San Jose City Council District 1,City Councilmember District 1,"Charles ""Chappie"" Jones","200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4901,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 2,City Councilmember District 2,Ash Kalra,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4902,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 3,City Councilmember District 3,Raul Peralez,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4903,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 4,City Councilmember District 4,Manh Nguyen,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4904,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 5,City Councilmember District 5,Magdalena Carrasco,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4905,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 6,City Councilmember District 6,Pierluigi Oliverio,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4906,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 7,City Councilmember District 7,Tam Nguyen,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4907,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 8,City Councilmember District 8,Vice Mayor Rose Herrera,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4908,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 9,City Councilmember District 9,Donald Rocha,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4909,http://www.sanjoseca.gov/council,[email],
CA,San Jose City Council District 10,City Councilmember District 10,Johnny Khamis,"200 E. Santa Clara St. San Jose, CA 95113",(408) 535-4910,http://www.sanjoseca.gov/council,[email],
CA,San Jose,Mayor,The Sam Liccardo,"200 E. Santa Clara St. San Jose, CA 95113",408 535-3500 Main,http://www.sfmayor.org/,,
